Year,DOY,ERSpruce
2011,175,2.907105264
2011,176,3.994379451
2011,177,3.323423811
2011,178,3.637274664
2011,179,1.91848648
2011,180,1.802392908
2011,181,2.664992764
2011,182,2.917255693
2011,183,2.169145646
2011,184,1.626832275
2011,185,2.229050414
2011,186,3.042672878
2011,187,3.489106691
2011,188,2.696480196
2011,189,2.88996031
2011,190,3.319657805
2011,191,3.013022057
2011,192,2.547451476
2011,193,2.472572466
2011,194,2.352316197
2011,195,2.420032478
2011,196,2.601827212
2011,197,2.075647012
2011,198,2.225122833
2011,199,1.525389472
2011,200,1.604691069
2011,201,3.033114192
2011,202,3.900528034
2011,203,4.940882604
2011,204,3.778073215
2011,205,2.968300428
2011,206,2.939892422
2011,207,2.173323916
2011,208,2.578072762
2011,209,2.695412368
2011,210,3.023675029
2011,211,2.008340943
2011,212,1.892474928
2011,213,2.771715207
2011,214,3.129734174
2011,215,3.04273899
2011,216,2.892729848
2011,217,1.869628201
2011,218,1.271744334
2011,219,1.508437756
2011,220,1.388843424
2011,221,1.442781885
2011,222,1.23659448
2011,223,1.447624877
2011,224,2.247902239
2011,225,2.05473562
2011,226,1.430124053
2011,227,2.443569089
2011,228,2.325634587
2011,229,1.933053816
2011,230,1.341383358
2011,231,1.502587863
2011,232,2.113221008
2011,233,1.790484507
2011,234,2.918197648
2011,235,1.144858504
2011,236,1.446652966
2011,237,1.503885797
2011,238,2.296088214
2011,239,2.983540305
2011,240,1.858672316
2011,241,1.751759076
2011,242,1.539430744
2011,243,0.835764468
2011,244,2.117909272
2011,245,2.569155041
2011,246,2.435004215
2011,247,3.440943112
2011,248,1.947308714
2011,249,1.88367457
2011,250,3.215156634
2011,251,2.742656323
2011,252,2.141258326
2011,253,1.63045919
2011,254,2.35198985
2011,255,2.204186387
2011,256,1.993502184
2011,257,2.420310941
2011,258,2.923885275
2011,259,1.849748223
2011,260,1.069335419
2011,261,0.89523384
2011,262,1.066610956
2011,263,2.089811825
2011,264,2.045133997
2011,265,0.85411241
2011,266,1.144740384
2011,267,0.943262949
2011,268,1.021631295
2011,269,1.446811236
2011,270,1.902809309
2011,271,2.13566314
2011,272,1.859946731
2011,273,1.832542818
2011,274,1.918425402
2011,275,2.119026151
2011,276,2.361052496
2011,277,1.949578582
2011,278,1.915305609
2011,279,0.88957846
2011,280,0.806321615
2011,281,1.431228448
2011,282,1.860342428
2011,283,1.114912115
2011,284,0.797269316
2011,285,1.414679061
2011,286,1.66433245
2011,287,1.005492336
2011,288,2.112195146
2011,289,2.192052827
2011,290,2.135425324
2011,291,0.694358279
2011,292,1.221905678
2011,293,1.179797865
2011,294,0.622097728
2011,295,0.431226614
2011,296,1.024368524
2011,297,0.967443421
2011,298,1.83620023
2011,299,1.272006017
2011,300,1.344053827
2011,301,0.261008708
2011,302,0.408445674
2011,303,1.565655492
2011,304,0.949973698
2011,305,1.411435921
2011,306,0.448854154
2011,307,1.073696085
2011,308,1.149748884
2011,309,1.282370526
2011,310,1.284096727
2011,311,1.664872379
2011,312,0.869006806
2011,313,0.928274107
2011,314,1.482063617
2011,315,1.217477627
2011,316,1.101370815
2011,317,0
2011,318,0.25989777
2011,319,0.198696256
2011,320,0.360667556
2011,321,0.187816785
2011,322,0.091852713
2011,323,0.207382058
2011,324,0.317788024
2011,325,0.0000162
2011,326,0.063427256
2011,327,0.589098455
2011,328,0.572923599
2011,329,0.384395029
2011,330,0.075530861
2011,331,0.248148114
2011,332,0.318928573
2011,333,0.248783118
2011,334,0.901792928
2011,335,0.729624763
2011,336,1.312018755
2011,337,1.110798985
2011,338,1.874219815
2011,339,0.739937911
2011,340,1.259715006
2011,341,1.570958825
2011,342,1.407064587
2011,343,1.03608075
2011,344,1.176053219
2011,345,2.088440826
2011,346,1.522561945
2011,347,1.526454818
2011,348,0.710627151
2011,349,0.711208506
2011,350,0.57215013
2011,351,0.611004113
2011,352,1.878706807
2011,353,1.067838957
2011,354,1.237558509
2011,355,1.108872051
2011,356,0.965398454
2011,357,0.885701203
2011,358,0.611040181
2011,359,0.453528185
2011,360,0.454553055
2011,361,0.640785084
2011,362,0.424838346
2011,363,0.252582277
2011,364,0.0437557
2011,365,0.039480973
2012,1,0.050553941
2012,2,0.192844959
2012,3,0.230242866
2012,4,0.333194897
2012,5,0.826034575
2012,6,0.300719743
2012,7,0.000411615
2012,8,0
2012,9,0.068989636
2012,10,1.595375232
2012,11,1.479249868
2012,12,0.819392919
2012,13,0
2012,14,0.007509097
2012,15,0.014173798
2012,16,0
2012,17,0.004269219
2012,18,0.030335047
2012,19,0.024390965
2012,20,0.030596556
2012,21,0.005099426
2012,22,0.774740361
2012,23,0.520174801
2012,24,0
2012,25,0
2012,26,0.045033289
2012,27,0.077699476
2012,28,0.053651639
2012,29,0.043783713
2012,30,0
2012,31,0
2012,32,0.132753692
2012,33,1.336498747
2012,34,1.4785502
2012,35,1.32333077
2012,36,2.049213262
2012,37,1.746350886
2012,38,1.619823303
2012,39,1.561445559
2012,40,1.1334139
2012,41,1.302631061
2012,42,0.830661587
2012,43,0.539843485
2012,44,1.203677496
2012,45,1.070589337
2012,46,0.806521181
2012,47,0.209832441
2012,48,0.157422883
2012,49,0.501503795
2012,50,0.363249234
2012,51,0.363952531
2012,52,0.729394743
2012,53,0.866811041
2012,54,0.650909876
2012,55,0.877296003
2012,56,1.001147481
2012,57,0.537173147
2012,58,0.873940143
2012,59,1.104025257
2012,60,0.318553134
2012,61,0.422697311
2012,62,0.523224271
2012,63,0.857155834
2012,64,0.2701066
2012,65,0.475820641
2012,66,0.706999005
2012,67,0.707031532
2012,68,0.781677175
2012,69,0.484524326
2012,70,0.349315304
2012,71,0.305012116
2012,72,0.293312934
2012,73,0.569278304
2012,74,0.565433271
2012,75,0.185204718
2012,76,0.124982827
2012,77,0.196481226
2012,78,0.258289947
2012,79,0.121078291
2012,80,0.145138892
2012,81,0.217220179
2012,82,0.085425267
2012,83,0.208162222
2012,84,0.204863878
2012,85,0.26984453
2012,86,0.388017301
2012,87,0.453396026
2012,88,0.863019161
2012,89,0.463619608
2012,90,0.353542472
2012,91,0.293984093
2012,92,0.504048087
2012,93,0.131035957
2012,94,0.145393598
2012,95,0.50607191
2012,96,1.264084462
2012,97,1.482924126
2012,98,1.616836575
2012,99,1.042651305
2012,100,1.156284752
2012,101,1.559266922
2012,102,1.236706143
2012,103,1.512412574
2012,104,1.906960451
2012,105,3.094336095
2012,106,2.787831836
2012,107,2.783074696
2012,108,2.477785758
2012,109,2.73760139
2012,110,3.31586653
2012,111,0.752133177
2012,112,1.180896275
2012,113,0.995889092
2012,114,0.951809249
2012,115,1.00728048
2012,116,1.15393253
2012,117,1.131372992
2012,118,1.061737143
2012,119,0.972506712
2012,120,1.100213916
2012,121,0.364235529
2012,122,-0.585321197
2012,123,-0.571503076
2012,124,0.186148876
2012,125,0.589744667
2012,126,0.646937672
2012,127,1.043166158
2012,128,1.068264502
2012,129,0.858289794
2012,130,1.22481314
2012,131,1.306987794
2012,132,1.690794903
2012,133,0.360709196
2012,134,1.155375949
2012,135,1.836368326
2012,136,1.758370492
2012,137,5.356583922
2012,138,0.948406176
2012,139,2.189356463
2012,140,0.967948423
2012,141,0.452549812
2012,142,1.566457229
2012,143,1.855557769
2012,144,2.234327786
2012,145,2.248829421
2012,146,1.339894433
2012,147,1.347542492
2012,148,1.706455186
2012,149,2.028912165
2012,150,1.628042996
2012,151,2.38133506
2012,152,2.132143134
2012,153,1.39858997
2012,154,1.807459116
2012,155,2.122495205
2012,156,3.016541306
2012,157,3.098969586
2012,158,2.597655162
2012,159,2.802825451
2012,160,3.923340874
2012,161,2.417763539
2012,162,0.813945265
2012,163,1.527940587
2012,164,1.874750391
2012,165,1.533891388
2012,166,2.553034958
2012,167,2.388109219
2012,168,2.498861186
2012,169,2.566846729
2012,170,2.883304681
2012,171,3.912011494
2012,172,1.186156062
2012,173,1.272311345
2012,174,3.351871535
2012,175,3.522881182
2012,176,3.46626586
2012,177,2.667541527
2012,178,2.05865994
2012,179,1.172949818
2012,180,2.070038239
2012,181,2.683952838
2012,182,1.638491044
2012,183,2.480798465
2012,184,2.337045411
2012,185,2.390128182
2012,186,2.000315954
2012,187,3.107584999
2012,188,2.590146432
2012,189,2.803005708
2012,190,2.098720929
2012,191,1.376629647
2012,192,1.828426426
2012,193,3.220789013
2012,194,2.26320056
2012,195,2.352310106
2012,196,2.05118879
2012,197,2.267585976
2012,198,3.565662033
2012,199,1.405419679
2012,200,1.187364973
2012,201,2.309139972
2012,202,1.429428618
2012,203,3.173416787
2012,204,4.151466269
2012,205,2.98116856
2012,206,3.016744651
2012,207,3.932581832
2012,208,4.365859675
2012,209,4.076503501
2012,210,3.506965846
2012,211,2.853454508
2012,212,0.313052154
2012,213,3.103428759
2012,214,2.498801165
2012,215,1.688772355
2012,216,1.087793813
2012,217,1.624877588
2012,218,2.399140308
2012,219,2.142189806
2012,220,2.214661716
2012,221,1.607512421
2012,222,1.602040688
2012,223,2.353248433
2012,224,2.544475634
2012,225,3.966907418
2012,226,3.194938949
2012,227,2.838911472
2012,228,2.506857967
2012,229,2.225434752
2012,230,3.301649664
2012,231,0.864342386
2012,232,0.456632535
2012,233,0.327750507
2012,234,2.190878628
2012,235,0.416687571
2012,236,1.471938177
2012,237,0.707024512
2012,238,1.795811426
2012,239,2.263103111
2012,240,2.930519783
2012,241,3.424463639
2012,242,1.982716817
2012,243,4.25708745
2012,244,3.087075202
2012,245,2.555161048
2012,246,2.56719137
2012,247,3.102989197
2012,248,2.780868435
2012,249,2.993062902
2012,250,2.041509955
2012,251,2.115486362
2012,252,2.045968676
2012,253,1.973830758
2012,254,2.467570297
2012,255,2.046763138
2012,256,2.114670432
2012,257,2.018128958
2012,258,1.923871044
2012,259,2.313201938
2012,260,2.577387155
2012,261,2.200474615
2012,262,1.859057972
2012,263,2.315482518
2012,264,1.743954648
2012,265,2.400957676
2012,266,3.861629518
2012,267,2.554001341
2012,268,1.994959189
2012,269,2.1633534
2012,270,2.148447255
2012,271,2.430258415
2012,272,2.004613986
2012,273,0.996665261
2012,274,0.882577002
2012,275,1.106885657
2012,276,1.974307449
2012,277,2.339513724
2012,278,2.616319344
2012,279,1.035469763
2012,280,0.904888401
2012,281,0.951942424
2012,282,2.202255783
2012,283,4.410154334
2012,284,1.558453173
2012,285,0.978581226
2012,286,0.55484168
2012,287,0.548298533
2012,288,2.059558203
2012,289,2.063682025
2012,290,2.0299606
2012,291,1.28605582
2012,292,1.412184012
2012,293,0.389690522
2012,294,0.839243027
2012,295,1.174984915
2012,296,0.38057816
2012,297,0.899575932
2012,298,0.913865777
2012,299,0.39718124
2012,300,0.96415728
2012,301,0.886116684
2012,302,0.85038135
2012,303,1.113768952
2012,304,0.351239646
2012,305,1.903309821
2012,306,0.44014684
2012,307,0.480185216
2012,308,1.239026096
2012,309,1.088130571
2012,310,0.268530937
2012,311,0.13545971
2012,312,0.237181689
2012,313,0.514094543
2012,314,1.226994002
2012,315,1.244695062
2012,316,0.765973567
2012,317,0.303054945
2012,318,0
2012,319,0
2012,320,0
2012,321,0.262481262
2012,322,0.360098815
2012,323,0.44845243
2012,324,0.61812965
2012,325,0.264517331
2012,326,0.056701347
2012,327,0.492880326
2012,328,0.798449325
2012,329,0.285741808
2012,330,0
2012,331,0.160947035
2012,332,0.11020815
2012,333,0.116053723
2012,334,0.055976819
2012,335,0.014287555
2012,336,0.029296268
2012,337,0.043944661
2012,338,0.005242794
2012,339,0
2012,340,0
2012,341,0
2012,342,0
2012,343,0.091387945
2012,344,0.438194356
2012,345,0.309802474
2012,346,0.314386268
2012,347,0.644075393
2012,348,0.807334541
2012,349,1.128860148
2012,350,1.844662448
2012,351,1.837937273
2012,352,1.858112798
2012,353,1.35447989
2012,354,1.837937273
2012,355,1.837937273
2012,356,1.837937273
2012,357,1.817761791
2012,358,1.422684848
2012,359,0.633030093
2012,360,0.611149273
2012,361,0.550449287
2012,362,0.591398603
2012,363,0.502230979
2012,364,0.389948727
2012,365,0.457352571
2012,366,0.600931199
2013,1,0.743091311
2013,2,1.370229697
2013,3,1.145408132
2013,4,1.498597195
2013,5,1.39341709
2013,6,1.303745584
2013,7,1.02423805
2013,8,0.940837059
2013,9,0.972865198
2013,10,1.434066409
2013,11,1.49044344
2013,12,1.271672953
2013,13,1.709613554
2013,14,1.813452681
2013,15,0.831224756
2013,16,0.92558932
2013,17,1.056834714
2013,18,0.46878385
2013,19,0.943094248
2013,20,0.865738029
2013,21,0.737193341
2013,22,0.969704088
2013,23,0.818509819
2013,24,0.785492188
2013,25,0.74303777
2013,26,0.37299051
2013,27,0.663579522
2013,28,0.836220943
2013,29,0.70353481
2013,30,0.668540418
2013,31,0.51760552
2013,32,0.755976721
2013,33,0.897702562
2013,34,0.702130894
2013,35,0.640843506
2013,36,0.864845685
2013,37,0.874156685
2013,38,1.09882972
2013,39,1.167826246
2013,40,1.18115271
2013,41,1.149148934
2013,42,1.119512929
2013,43,1.083108552
2013,44,1.172797941
2013,45,1.366473539
2013,46,1.22740957
2013,47,0.686181306
2013,48,0.744709868
2013,49,0.167197723
2013,50,0.54631376
2013,51,0.196701137
2013,52,0.208328073
2013,53,0.290224588
2013,54,0.351176774
2013,55,0.180577253
2013,56,0.246072305
2013,57,0.27662249
2013,58,0.369191243
2013,59,0.15077464
2013,60,0.241012879
2013,61,0.193743999
2013,62,0.471462201
2013,63,0.225962006
2013,64,0.241165965
2013,65,0.595917431
2013,66,0.658759553
2013,67,0.218017125
2013,68,0.244283275
2013,69,0.569073684
2013,70,0.470921343
2013,71,0.412241572
2013,72,0.720021995
2013,73,0.762805502
2013,74,0.60353171
2013,75,0.561347656
2013,76,0.398856124
2013,77,0.384597921
2013,78,0.350004821
2013,79,0.425603392
2013,80,0.572492632
2013,81,0.569272775
2013,82,0.134858486
2013,83,0.177561022
2013,84,0.161953827
2013,85,0.19674496
2013,86,0.211462834
2013,87,0.427578943
2013,88,0.746849845
2013,89,0.491017473
2013,90,0.769116211
2013,91,0.694380676
2013,92,0.671442179
2013,93,0.601782464
2013,94,0.729459451
2013,95,0.576445397
2013,96,0.330106183
2013,97,0.226292758
2013,98,0.429681728
2013,99,0.353869769
2013,100,0.25516348
2013,101,0.294023618
2013,102,0.282525428
2013,103,0.226052955
2013,104,0.557797825
2013,105,0.401387328
2013,106,0.427079056
2013,107,0.48705054
2013,108,0.500456636
2013,109,0.694240138
2013,110,0.814054619
2013,111,0.964874464
2013,112,1.066775491
2013,113,1.370507426
2013,114,1.077230539
2013,115,0.711269023
2013,116,0.550076289
2013,117,0.643298123
2013,118,0.669806366
2013,119,0.570229871
2013,120,0.642068958
2013,121,0.80501489
2013,122,0.863932369
2013,123,0.584065746
2013,124,0.647834704
2013,125,0.855663193
2013,126,0.889510578
2013,127,1.241596888
2013,128,1.418258071
2013,129,2.150118339
2013,130,2.31837849
2013,131,2.47329071
2013,132,1.720253352
2013,133,0.634653704
2013,134,0.993939611
2013,135,1.347434784
2013,136,1.702799201
2013,137,0.804112935
2013,138,0.807262706
2013,139,1.162746863
2013,140,2.018427594
2013,141,1.978470492
2013,142,3.308372292
2013,143,3.227220823
2013,144,1.52037577
2013,145,1.980868932
2013,146,2.427776908
2013,147,3.077449692
2013,148,2.904933021
2013,149,1.843111709
2013,150,2.28821167
2013,151,5.210283575
2013,152,3.741811625
2013,153,2.048753052
2013,154,5.936150302
2013,155,4.937932961
2013,156,2.6469359
2013,157,2.864276833
2013,158,3.773630327
2013,159,3.722301189
2013,160,3.31908401
2013,161,2.897521978
2013,162,3.139983114
2013,163,3.825305336
2013,164,3.613194992
2013,165,4.090562852
2013,166,4.188291268
2013,167,4.71408672
2013,168,4.731730848
2013,169,4.800523574
2013,170,4.800624351
2013,171,4.784189282
2013,172,4.139560697
2013,173,3.716315725
2013,174,4.221325572
2013,175,5.058377457
2013,176,5.093748842
2013,177,5.063742949
2013,178,4.510239095
2013,179,5.518940403
2013,180,5.892779263
2013,181,6.557801014
2013,182,5.055113583
2013,183,3.870180591
2013,184,3.410242239
2013,185,2.909310835
2013,186,3.0351862
2013,187,3.279617811
2013,188,3.432223489
2013,189,2.757657889
2013,190,2.880762399
2013,191,2.313404203
2013,192,3.375068432
2013,193,3.380605758
2013,194,5.104543326
2013,195,5.72515675
2013,196,3.879286063
2013,197,3.786412887
2013,198,3.441530515
2013,199,4.022905232
2013,200,4.516222831
2013,201,3.226454827
2013,202,2.994581913
2013,203,4.051006977
2013,204,5.146831115
2013,205,4.34559601
2013,206,4.296985741
2013,207,4.272207351
2013,208,5.416198824
2013,209,6.668433436
2013,210,5.696643173
2013,211,4.300419159
2013,212,4.858415707
2013,213,5.62593794
2013,214,6.163916435
2013,215,4.671912666
2013,216,3.985400911
2013,217,3.701220663
2013,218,4.462007461
2013,219,5.273801781
2013,220,5.207762804
2013,221,3.933828471
2013,222,2.659745263
2013,223,1.72712967
2013,224,4.384251441
2013,225,3.694643953
2013,226,4.603380433
2013,227,2.43219727
2013,228,2.34340353
2013,229,1.617501838
2013,230,2.158043501
2013,231,2.017227672
2013,232,2.843582135
2013,233,2.469092894
2013,234,2.2003463
2013,235,2.795069122
2013,236,2.668044849
2013,237,2.414712148
2013,238,1.562902585
2013,239,2.300731361
2013,240,2.641308942
2013,241,1.734120955
2013,242,3.634190206
2013,243,2.052412861
2013,244,1.509305069
2013,245,2.279471334
2013,246,2.324793302
2013,247,2.12314792
2013,248,2.415862999
2013,249,2.348564878
2013,250,1.989574798
2013,251,1.871780143
2013,252,4.377966909
2013,253,2.462026513
2013,254,2.449302289
2013,255,4.981629093
2013,256,2.974094793
2013,257,1.903841155
2013,258,1.812587247
2013,259,1.859017842
2013,260,1.860470569
2013,261,1.650334827
2013,262,0.936383285
2013,263,1.136098018
2013,264,0.967544198
2013,265,1.732074303
2013,266,2.045015338
2013,267,1.892181714
2013,268,2.048788494
2013,269,1.973376163
2013,270,2.046284957
2013,271,1.899644181
2013,272,1.871629886
2013,273,1.85772371
2013,274,1.826831736
2013,275,1.857246631
2013,276,1.890560868
2013,277,1.816528112
2013,278,2.004575779
2013,279,0.632730571
2013,280,0.665379286
2013,281,0.917533253
2013,282,1.002994826
2013,283,0.650447851
2013,284,0.595087526
2013,285,0.923198115
2013,286,1.439748766
2013,287,0.861449869
2013,288,2.26753736
2013,289,1.856664564
2013,290,1.868044677
2013,291,0.557119344
2013,292,0.242455951
2013,293,1.515284465
2013,294,0.284999375
2013,295,0.26157516
2013,296,0.397534195
2013,297,0.750117865
2013,298,0.442525367
2013,299,0.582343345
2013,300,0.974766818
2013,301,1.502344692
2013,302,1.619616609
2013,303,0.92357742
2013,304,0.86017174
2013,305,0.662980284
2013,306,1.102247717
2013,307,1.142394623
2013,308,1.061470603
2013,309,1.075571054
2013,310,0.660284029
2013,311,0.767252171
2013,312,0.667476585
2013,313,1.111462973
2013,314,0.810996337
2013,315,0.621881445
2013,316,0.967760199
2013,317,1.087476367
2013,318,0.465865933
2013,319,1.173386142
2013,320,0.732318794
2013,321,0.816612518
2013,322,1.189319942
2013,323,0.837565421
2013,324,0.09490458
2013,325,0.445356805
2013,326,0.768351165
2013,327,0.886552532
2013,328,0.496460027
2013,329,0.616637356
2013,330,0.649227648
2013,331,0.637068558
2013,332,0.661445225
2013,333,0.374895608
2013,334,0.208828759
2013,335,0.2347934
2013,336,0.433949651
2013,337,1.006235244
2013,338,1.06594496
2013,339,1.085182504
2013,340,0.926074995
2013,341,1.094198993
2013,342,1.743536078
2013,343,3.025471684
2013,344,1.525466038
2013,345,1.048931992
2013,346,1.232916724
2013,347,0.249517645
2013,348,0.461535657
2013,349,0.40095595
2013,350,0.080974603
2013,351,0.317647701
2013,352,0.552628097
2013,353,0.916661707
2013,354,0.775004505
2013,355,0.563147118
2013,356,0.657319936
2013,357,0.468013469
2013,358,0.167103836
2013,359,0.032271009
2013,360,0.019470587
2013,361,0.108851901
2013,362,0.446675322
2013,363,0.436713336
2013,364,0.030411677
2013,365,0.101156478
2014,1,
2014,2,
2014,3,
2014,4,
2014,5,
2014,6,
2014,7,
2014,8,
2014,9,
2014,10,
2014,11,
2014,12,
2014,13,
2014,14,
2014,15,
2014,16,
2014,17,
2014,18,
2014,19,
2014,20,
2014,21,
2014,22,
2014,23,
2014,24,
2014,25,
2014,26,
2014,27,
2014,28,
2014,29,
2014,30,
2014,31,
2014,32,
2014,33,
2014,34,
2014,35,
2014,36,
2014,37,
2014,38,
2014,39,
2014,40,
2014,41,
2014,42,
2014,43,
2014,44,
2014,45,
2014,46,
2014,47,
2014,48,
2014,49,
2014,50,
2014,51,
2014,52,
2014,53,
2014,54,
2014,55,
2014,56,
2014,57,
2014,58,
2014,59,
2014,60,
2014,61,
2014,62,
2014,63,
2014,64,
2014,65,
2014,66,
2014,67,
2014,68,
2014,69,
2014,70,
2014,71,
2014,72,
2014,73,
2014,74,
2014,75,
2014,76,
2014,77,
2014,78,
2014,79,
2014,80,
2014,81,
2014,82,
2014,83,
2014,84,
2014,85,
2014,86,
2014,87,
2014,88,
2014,89,
2014,90,
2014,91,
2014,92,
2014,93,
2014,94,
2014,95,
2014,96,
2014,97,
2014,98,
2014,99,
2014,100,
2014,101,
2014,102,
2014,103,
2014,104,
2014,105,
2014,106,
2014,107,
2014,108,
2014,109,
2014,110,
2014,111,
2014,112,
2014,113,
2014,114,
2014,115,
2014,116,
2014,117,
2014,118,
2014,119,
2014,120,
2014,121,
2014,122,
2014,123,
2014,124,
2014,125,
2014,126,
2014,127,
2014,128,
2014,129,
2014,130,
2014,131,
2014,132,
2014,133,
2014,134,
2014,135,
2014,136,
2014,137,
2014,138,
