Year,DoY,ERBog
2011,131,1.624291256
2011,132,1.955738073
2011,133,1.878487749
2011,134,2.699528707
2011,135,2.489065689
2011,136,2.713867891
2011,137,3.393518836
2011,138,3.8383196
2011,139,3.259306089
2011,140,3.519570215
2011,141,3.963856934
2011,142,3.628570505
2011,143,4.142950953
2011,144,3.520668842
2011,145,3.257267882
2011,146,3.654627619
2011,147,4.111474223
2011,148,4.419976689
2011,149,4.264476927
2011,150,3.928932596
2011,151,3.86334842
2011,152,3.85658683
2011,153,2.41203911
2011,154,2.925773766
2011,155,2.543744067
2011,156,2.30188299
2011,157,2.72235025
2011,158,3.500207467
2011,159,3.657214048
2011,160,3.031522763
2011,161,3.265954299
2011,162,3.412427896
2011,163,3.229120003
2011,164,3.156963177
2011,165,3.273557118
2011,166,2.954995014
2011,167,3.432449713
2011,168,4.021664225
2011,169,4.787337866
2011,170,5.202734256
2011,171,4.168049294
2011,172,4.729998717
2011,173,3.803944887
2011,174,3.575044781
2011,175,4.986357964
2011,176,6.049413242
2011,177,3.951884004
2011,178,4.140971631
2011,179,1.774033292
2011,180,2.009964343
2011,181,2.322047798
2011,182,2.355794992
2011,183,2.168705728
2011,184,1.931779553
2011,185,2.139955275
2011,186,2.531051372
2011,187,4.551641222
2011,188,4.658602315
2011,189,3.736019006
2011,190,4.531552263
2011,191,4.175555918
2011,192,4.256732253
2011,193,3.672446549
2011,194,2.57324092
2011,195,2.578629198
2011,196,2.682168219
2011,197,2.043399808
2011,198,2.107555446
2011,199,1.662171456
2011,200,1.679829954
2011,201,2.202105966
2011,202,2.603640634
2011,203,2.808730064
2011,204,2.548879665
2011,205,2.214502057
2011,206,2.252371316
2011,207,1.910668314
2011,208,1.893465409
2011,209,1.966947408
2011,210,2.089891799
2011,211,1.709965513
2011,212,1.80812694
2011,213,2.202790761
2011,214,2.132664051
2011,215,2.126122778
2011,216,2.166862268
2011,217,1.559285958
2011,218,1.634954781
2011,219,1.354117251
2011,220,1.368379697
2011,221,1.534866547
2011,222,1.596351031
2011,223,1.63952895
2011,224,1.803183047
2011,225,1.599337255
2011,226,1.455552362
2011,227,1.565840201
2011,228,1.70303834
2011,229,1.009967476
2011,230,0.864215797
2011,231,1.039409874
2011,232,1.723108293
2011,233,1.545878033
2011,234,1.864484754
2011,235,1.623162742
2011,236,1.639002935
2011,237,1.642184224
2011,238,1.832146662
2011,239,1.934481695
2011,240,1.709052779
2011,241,1.680404871
2011,242,1.593913703
2011,243,1.65010336
2011,244,2.355329826
2011,245,2.359671851
2011,246,2.433323213
2011,247,2.159570657
2011,248,2.559027423
2011,249,2.625844711
2011,250,2.375830535
2011,251,2.183799175
2011,252,1.756117504
2011,253,1.814773202
2011,254,2.024508734
2011,255,2.212111871
2011,256,2.30837291
2011,257,2.218990516
2011,258,2.049604936
2011,259,2.060685638
2011,260,2.025140533
2011,261,1.766409696
2011,262,1.917238232
2011,263,2.518047524
2011,264,2.397481441
2011,265,1.529358695
2011,266,1.923980286
2011,267,1.560965217
2011,268,1.229182022
2011,269,1.103528022
2011,270,1.44760799
2011,271,1.19776221
2011,272,1.232269462
2011,273,1.076863779
2011,274,1.097560177
2011,275,1.693773908
2011,276,1.411749475
2011,277,1.123640079
2011,278,1.217677623
2011,279,0.700527188
2011,280,0.604488188
2011,281,0.578389644
2011,282,0.522334112
2011,283,0.524372125
2011,284,0.490326083
2011,285,0.433375936
2011,286,0.504548048
2011,287,0.671239444
2011,288,1.410680565
2011,289,1.170467646
2011,290,1.125171425
2011,291,0.037574263
2011,292,0.069777879
2011,293,0.088974646
2011,294,0.0791172
2011,295,0.119752348
2011,296,0.069247341
2011,297,0.163421282
2011,298,0.982452043
2011,299,0.147539677
2011,300,0.032770598
2011,301,0.085556291
2011,302,0.114830224
2011,303,0.223646123
2011,304,0.258140983
2011,305,0.143363152
2011,306,0.207294147
2011,307,0.273878347
2011,308,0.444442668
2011,309,0.288124753
2011,310,0.367289423
2011,311,0.299857147
2011,312,0.161119432
2011,313,0.256386552
2011,314,0.293840707
2011,315,0.265810616
2011,316,0.173956282
2011,317,0.198202487
2011,318,0.287271119
2011,319,0.076317105
2011,320,0.102538247
2011,321,0.033229693
2011,322,0.014290512
2011,323,0.009493678
2011,324,0.018987357
2011,325,0
2011,326,0.069116638
2011,327,0.322769834
2011,328,0.328309594
2011,329,0.262382087
2011,330,0.179353642
2011,331,0.168469812
2011,332,0.179131068
2011,333,0.242588021
2011,334,0.628975201
2011,335,0.372699947
2011,336,0.674350948
2011,337,0.894575532
2011,338,1.495770384
2011,339,0.826337695
2011,340,0.440645097
2011,341,0.532209666
2011,342,0.01625799
2011,343,0
2011,344,0
2011,345,0
2011,346,0
2011,347,0
2011,348,0.107295124
2011,349,0.130368261
2011,350,0.121001943
2011,351,0.088774125
2011,352,0.383737624
2011,353,0.24575061
2011,354,0.240020628
2011,355,0.231401466
2011,356,0.151606554
2011,357,0.151151096
2011,358,0.042158833
2011,359,0.077957681
2011,360,0.057029161
2011,361,0.066094971
2011,362,0.063627441
2011,363,0.045574676
2011,364,0.029984315
2011,365,0.026533086
2012,1,0.092477645
2012,2,0.120819141
2012,3,0.093759237
2012,4,0.136170101
2012,5,0.204925998
2012,6,0.191167965
2012,7,0.163416504
2012,8,0.198278663
2012,9,0.142312714
2012,10,0.632595079
2012,11,0.676012736
2012,12,0.289836231
2012,13,0.140567341
2012,14,0.140429558
2012,15,0.177054968
2012,16,0.123678481
2012,17,0.118362076
2012,18,0.204680621
2012,19,0.215662178
2012,20,0.300547418
2012,21,0.310863936
2012,22,0.319597678
2012,23,0.283463767
2012,24,0.191500791
2012,25,0.177356789
2012,26,0.252285165
2012,27,0.246604762
2012,28,0.242604193
2012,29,0.192369308
2012,30,0.119520211
2012,31,0.119980441
2012,32,0.16033642
2012,33,0.313409636
2012,34,0.290533704
2012,35,0.322818209
2012,36,0.066774386
2012,37,0.194458654
2012,38,0.242874228
2012,39,0.091990069
2012,40,0.080643985
2012,41,0.059527921
2012,42,0.065480843
2012,43,0.042854968
2012,44,0.04052616
2012,45,0.065850566
2012,46,0.169011296
2012,47,0.064456724
2012,48,0.055664968
2012,49,0.501007818
2012,50,1.000656016
2012,51,0.395131123
2012,52,0.298666661
2012,53,0.198225916
2012,54,0.035556716
2012,55,0.008105575
2012,56,0.041400508
2012,57,0.058530643
2012,58,0.039794802
2012,59,0.070935331
2012,60,0.069964056
2012,61,0.072061021
2012,62,0.049994991
2012,63,0.090801697
2012,64,0.077589531
2012,65,0.088334613
2012,66,0.0476493
2012,67,0.01509332
2012,68,0.115154503
2012,69,0.037326135
2012,70,0.080924099
2012,71,0.094925038
2012,72,0.081107311
2012,73,0.093950211
2012,74,0.037352148
2012,75,0.174830226
2012,76,0.120281829
2012,77,0.142981222
2012,78,0.188684635
2012,79,0.147215193
2012,80,0.44504067
2012,81,0.429246434
2012,82,0.31024316
2012,83,0.564060538
2012,84,0.790811856
2012,85,0.821196202
2012,86,0.708786569
2012,87,0.908384862
2012,88,1.259542177
2012,89,0.845652467
2012,90,0.928155773
2012,91,0.902576502
2012,92,0.860677925
2012,93,0.644061589
2012,94,0.655997664
2012,95,0.782424852
2012,96,1.534771788
2012,97,1.598098414
2012,98,1.391031547
2012,99,1.530584486
2012,100,1.457462969
2012,101,1.477482997
2012,102,1.713528484
2012,103,1.615303557
2012,104,1.822038986
2012,105,1.988830528
2012,106,2.244397673
2012,107,2.234548025
2012,108,2.147594568
2012,109,2.051101521
2012,110,2.187220623
2012,111,1.970764566
2012,112,1.84275331
2012,113,2.060318278
2012,114,2.130061635
2012,115,2.169431684
2012,116,2.20247527
2012,117,2.149874412
2012,118,2.147432185
2012,119,2.154903435
2012,120,2.205480785
2012,121,1.821715152
2012,122,1.088469052
2012,123,1.105675764
2012,124,1.415291507
2012,125,1.958654206
2012,126,1.932624616
2012,127,2.415336925
2012,128,2.300452944
2012,129,2.037960275
2012,130,2.076710676
2012,131,2.465460091
2012,132,2.602258348
2012,133,2.419408314
2012,134,2.377791659
2012,135,2.055866468
2012,136,1.902485749
2012,137,2.28345488
2012,138,2.969144229
2012,139,3.108135642
2012,140,3.165609984
2012,141,3.098513763
2012,142,3.792665199
2012,143,3.923402571
2012,144,2.811457009
2012,145,2.802590095
2012,146,2.074131393
2012,147,2.256367112
2012,148,2.490946831
2012,149,2.643538721
2012,150,2.411195376
2012,151,2.743160108
2012,152,2.725220574
2012,153,2.193635887
2012,154,2.457058306
2012,155,2.756712557
2012,156,3.317552114
2012,157,3.224704588
2012,158,2.721577633
2012,159,4.804920748
2012,160,5.249715316
2012,161,3.831869671
2012,162,4.401159505
2012,163,4.981061285
2012,164,2.950241184
2012,165,2.683183611
2012,166,2.812961074
2012,167,3.651612037
2012,168,3.993725107
2012,169,3.992206731
2012,170,4.61473053
2012,171,5.438721668
2012,172,5.748970184
2012,173,4.886977157
2012,174,5.092896695
2012,175,5.197823205
2012,176,4.859931819
2012,177,3.75420568
2012,178,2.9538447
2012,179,1.515143814
2012,180,2.02046389
2012,181,2.154629526
2012,182,2.642849388
2012,183,2.831799399
2012,184,2.665981564
2012,185,2.120465134
2012,186,1.93109498
2012,187,3.290324501
2012,188,3.66362514
2012,189,4.007212537
2012,190,2.944804944
2012,191,3.147216425
2012,192,2.694878862
2012,193,3.391697241
2012,194,2.424679095
2012,195,2.337819464
2012,196,2.124771876
2012,197,2.126770177
2012,198,1.56417111
2012,199,1.653712012
2012,200,1.384835238
2012,201,1.710624488
2012,202,1.673323981
2012,203,1.782267943
2012,204,2.526093219
2012,205,2.042154005
2012,206,2.124488734
2012,207,2.012702265
2012,208,2.661585104
2012,209,2.305906527
2012,210,2.337817528
2012,211,2.495547204
2012,212,1.719398032
2012,213,1.639743924
2012,214,1.791635424
2012,215,1.53193918
2012,216,1.313627935
2012,217,1.327341068
2012,218,1.549356553
2012,219,1.794358829
2012,220,1.513970242
2012,221,1.509535645
2012,222,1.461522856
2012,223,1.61761756
2012,224,1.824904706
2012,225,1.837020164
2012,226,1.710673751
2012,227,1.631678078
2012,228,1.68247125
2012,229,0.995107769
2012,230,0.846024906
2012,231,0.802412944
2012,232,1.847486385
2012,233,1.568528914
2012,234,1.328562987
2012,235,1.509501274
2012,236,1.687397478
2012,237,1.383051829
2012,238,1.434070544
2012,239,1.233633726
2012,240,1.243910827
2012,241,1.183460692
2012,242,1.427574188
2012,243,2.008911102
2012,244,2.497656484
2012,245,2.02572728
2012,246,2.306054841
2012,247,2.479506091
2012,248,2.524386338
2012,249,2.19786105
2012,250,1.733619514
2012,251,2.224017497
2012,252,1.50034305
2012,253,1.423053633
2012,254,1.486391973
2012,255,1.546278751
2012,256,2.529745716
2012,257,2.211721703
2012,258,2.164980004
2012,259,2.71314895
2012,260,2.408412502
2012,261,2.401140567
2012,262,2.439326379
2012,263,2.130943237
2012,264,1.741535965
2012,265,2.028807696
2012,266,2.832058699
2012,267,2.087959586
2012,268,1.329832959
2012,269,1.934557885
2012,270,1.833591919
2012,271,1.834870029
2012,272,1.193237472
2012,273,1.702493544
2012,274,2.967755326
2012,275,1.246609985
2012,276,1.600716582
2012,277,2.66524579
2012,278,1.834135243
2012,279,0.60553761
2012,280,0.638921592
2012,281,0.617956337
2012,282,0.56478304
2012,283,0.46571151
2012,284,0.4674234
2012,285,0.343462488
2012,286,0.306071659
2012,287,0.359998336
2012,288,0.769908201
2012,289,0.773159961
2012,290,0.60193117
2012,291,0.163834981
2012,292,0.050903106
2012,293,0.178637802
2012,294,0.148573202
2012,295,0.107416261
2012,296,0.037993857
2012,297,0.17488392
2012,298,0.213013731
2012,299,0.103159432
2012,300,0.111837616
2012,301,0.151439169
2012,302,0.192246437
2012,303,0.176637269
2012,304,0.119285544
2012,305,0.354993783
2012,306,0.120453844
2012,307,0.20584129
2012,308,0.18136366
2012,309,0.097660747
2012,310,0.054461229
2012,311,0.036269398
2012,312,0.043138951
2012,313,0.076255961
2012,314,0.008221005
2012,315,0.974851909
2012,316,0.008762334
2012,317,0.037787647
2012,318,0.016694634
2012,319,0.005564878
2012,320,0.016694634
2012,321,0.08789504
2012,322,0.191680867
2012,323,0.144344553
2012,324,0.102192251
2012,325,0.176419396
2012,326,0.133991936
2012,327,0.139013304
2012,328,0.113914648
2012,329,0.12414391
2012,330,0.117237968
2012,331,0.159284933
2012,332,0.100894292
2012,333,0.01525459
2012,334,0.012937625
2012,335,0.008862477
2012,336,0.008862477
2012,337,0.005107699
2012,338,0.075326084
2012,339,0.08301697
2012,340,0.12937228
2012,341,0.108962444
2012,342,1.567666855
2012,343,1.115857436
2012,344,0
2012,345,0
2012,346,0
2012,347,0
2012,348,0.24853728
2012,349,0.071827533
2012,350,0.029380798
2012,351,0.026151005
2012,352,0.034504591
2012,353,0.06234961
2012,354,0.047075115
2012,355,0.026151085
2012,356,0.031439739
2012,357,0.050976232
2012,358,0.047898273
2012,359,0.091866839
2012,360,0.187209621
2012,361,0.168761146
2012,362,0.163262923
2012,363,0.147728274
2012,364,0.218354637
2012,365,0.358004791
2012,366,0.358004791
2013,1,0.408040668
2013,2,0.166430582
2013,3,0.18306837
2013,4,0.195710824
2013,5,0.086079515
2013,6,0.048313922
2013,7,0.043207088
2013,8,0.044463727
2013,9,0.022904156
2013,10,0.169957628
2013,11,0.20400095
2013,12,0.25533026
2013,13,0.56475304
2013,14,0.662310983
2013,15,0.362867251
2013,16,0.169847629
2013,17,0.098147914
2013,18,0.001049427
2013,19,0.090766051
2013,20,0.324364842
2013,21,0.401413375
2013,22,0.169623809
2013,23,0.192363215
2013,24,0.082833287
2013,25,0.024622496
2013,26,0.0000516
2013,27,0.027591319
2013,28,0.037420413
2013,29,0.182517642
2013,30,0.32699382
2013,31,0.358403995
2013,32,0.27373466
2013,33,0.414456019
2013,34,0.175854216
2013,35,0.421774967
2013,36,0.081773233
2013,37,0.069758526
2013,38,0.101755283
2013,39,0.08857303
2013,40,0.267989129
2013,41,0.46414308
2013,42,0.460452213
2013,43,0.136151495
2013,44,0.13879732
2013,45,0.455951204
2013,46,0.293283172
2013,47,0.039281731
2013,48,0.011053119
2013,49,0.067411252
2013,50,0.091420839
2013,51,0.04322158
2013,52,0.053752373
2013,53,0.05043459
2013,54,0.082933372
2013,55,0.134409117
2013,56,0.157864412
2013,57,0.114189856
2013,58,0.20105906
2013,59,0.140176722
2013,60,0.246673616
2013,61,0.312463006
2013,62,0.156186223
2013,63,0.187546507
2013,64,0.787544627
2013,65,0.666774476
2013,66,1.341963353
2013,67,1.063242786
2013,68,1.187451432
2013,69,0.879641333
2013,70,0.83767205
2013,71,0.667561595
2013,72,0.687279566
2013,73,0.944738744
2013,74,0.901487121
2013,75,0.900221476
2013,76,0.444126019
2013,77,0.549059259
2013,78,0.477440969
2013,79,0.498406421
2013,80,0.744801012
2013,81,0.989036555
2013,82,0.55522066
2013,83,0.540084087
2013,84,0.748281017
2013,85,0.503688609
2013,86,0.27511972
2013,87,0.595178216
2013,88,0.336230393
2013,89,0.405845357
2013,90,0.322826781
2013,91,0.378538462
2013,92,0.399375427
2013,93,0.421375965
2013,94,0.441882048
2013,95,0.441472765
2013,96,0.194259328
2013,97,0.3264978
2013,98,0.179138413
2013,99,0.178114169
2013,100,0.259108729
2013,101,0.120990732
2013,102,0.255558379
2013,103,0.163087508
2013,104,0.198839602
2013,105,0.175339751
2013,106,0.22853917
2013,107,0.336653174
2013,108,0.174844378
2013,109,0.262229429
2013,110,0.21549739
2013,111,0.282742834
2013,112,0.220298331
2013,113,0.319885366
2013,114,0.383621345
2013,115,0.382078165
2013,116,0.385649141
2013,117,0.341575173
2013,118,0.312638771
2013,119,0.406472542
2013,120,0.352619437
2013,121,0.411392035
2013,122,0.259674878
2013,123,0.505713619
2013,124,0.69217016
2013,125,1.958277861
2013,126,0.717960937
2013,127,0.686748794
2013,128,0.829048927
2013,129,0.937712644
2013,130,0.944042315
2013,131,0.287667337
2013,132,0.020950096
2013,133,2.98602976
2013,134,3.769617973
2013,135,2.20202004
2013,136,2.395311928
2013,137,1.980230214
2013,138,3.00327305
2013,139,2.428042175
2013,140,4.711553659
2013,141,2.91228996
2013,142,3.104989456
2013,143,1.849207561
2013,144,1.892820497
2013,145,1.793622292
2013,146,1.723475196
2013,147,1.96812013
2013,148,2.099751178
2013,149,2.175007225
2013,150,2.150890166
2013,151,2.168514942
2013,152,1.96068682
2013,153,1.827353782
2013,154,1.891607552
2013,155,2.303567399
2013,156,1.94917323
2013,157,1.77828963
2013,158,1.714805398
2013,159,1.867206911
2013,160,1.782287492
2013,161,1.833788506
2013,162,1.772161598
2013,163,2.330773301
2013,164,2.521995578
2013,165,3.048553096
2013,166,2.922461296
2013,167,3.607442809
2013,168,3.429358164
2013,169,3.52414158
2013,170,3.832594414
2013,171,3.629499502
2013,172,2.771976955
2013,173,2.605890019
2013,174,3.886034003
2013,175,5.02136326
2013,176,4.493093148
2013,177,4.73790551
2013,178,3.930657037
2013,179,3.390489992
2013,180,3.305156128
2013,181,3.284772549
2013,182,3.041806387
2013,183,2.70452579
2013,184,2.769155387
2013,185,2.177052343
2013,186,2.401182036
2013,187,2.801482033
2013,188,2.410358416
2013,189,1.98374091
2013,190,4.690023052
2013,191,2.477162547
2013,192,3.384987331
2013,193,4.497032479
2013,194,3.381651125
2013,195,3.894390176
2013,196,4.332299243
2013,197,3.126219376
2013,198,3.002637333
2013,199,3.112788442
2013,200,2.645689693
2013,201,2.466980088
2013,202,2.950422503
2013,203,2.920841163
2013,204,3.574829774
2013,205,3.656168304
2013,206,3.41377071
2013,207,3.462489595
2013,208,3.840326273
2013,209,4.728217668
2013,210,4.350091555
2013,211,3.618854304
2013,212,3.488154024
2013,213,3.711102348
2013,214,4.391100675
2013,215,3.405765355
2013,216,3.358460795
2013,217,2.953096621
2013,218,3.763124783
2013,219,3.609842092
2013,220,3.923141223
2013,221,3.25226772
2013,222,2.493016413
2013,222,2.464708298
2013,223,3.136736043
2013,224,3.801544623
2013,225,3.581271151
2013,226,2.30759012
2013,227,2.080567348
2013,228,1.4162025
2013,229,1.535499579
2013,230,2.039627903
2013,231,2.673665047
2013,232,1.681711072
2013,233,1.738056117
2013,234,2.282704992
2013,235,2.292229316
2013,236,2.243452072
2013,237,2.092738014
2013,238,2.418652559
2013,239,1.749047336
2013,240,2.102419334
2013,241,2.32533997
2013,242,1.82828388
2013,243,3.468835811
2013,244,2.417879716
2013,245,2.260073079
2013,246,2.310442378
2013,247,2.120887923
2013,248,2.267757919
2013,249,2.231993256
2013,250,2.034719598
2013,251,2.085293862
2013,252,2.340030608
2013,253,2.665606841
2013,254,1.840640073
2013,255,1.919935061
2013,256,1.816997156
2013,257,2.012448026
2013,258,1.295023584
2013,259,1.624707504
2013,260,1.41062269
2013,261,1.114896305
2013,262,0.968787359
2013,263,0.169973049
2013,264,1.383070183
2013,265,6.066027135
2013,266,3.376174684
2013,267,4.081468977
2013,268,2.187894579
2013,269,2.431628335
2013,270,2.1510328
2013,271,2.365209038
2013,272,1.938247281
2013,273,2.213088775
2013,274,4.42372168
2013,275,3.712766001
2013,276,3.395479916
2013,277,3.207146916
2013,278,2.141680375
2013,279,0.617914988
2013,280,0.618317532
2013,281,0.79864928
2013,282,0.490364457
2013,283,0.746879628
2013,284,0.526866132
2013,285,0.601812442
2013,286,0.760811723
2013,287,0.49430612
2013,288,2.152828892
2013,289,2.172810769
2013,290,2.169685663
2013,291,0.466986051
2013,292,0.577413032
2013,293,0.326837061
2013,294,0.155279213
2013,295,0.191416811
2013,296,0.275436348
2013,297,0.394960055
2013,298,0.157485626
2013,299,0.464067746
2013,300,0.577628127
2013,301,0.403122039
2013,302,0.440788302
2013,303,0.37668317
2013,304,0.647194171
2013,305,0.5859962
2013,306,0.602237707
2013,307,0.246486599
2013,308,0.325666318
2013,309,0.363467504
2013,310,0.502165948
2013,311,0.581190442
2013,312,0.649213242
2013,313,0.471567556
2013,314,0.521179218
2013,315,0.212066304
2013,316,0.452921345
2013,317,0.498816179
2013,318,0.415722096
2013,319,0.630539774
2013,320,0.478837801
2013,321,0.770519781
2013,322,0.482457631
2013,323,0.554561942
2013,324,0.459674165
2013,325,0.495908197
2013,326,0.412775994
2013,327,1.248575279
2013,328,0.600826859
2013,329,0.779983328
2013,330,0.224820075
2013,331,0.106402425
2013,332,0.105587056
2013,333,0.108172233
2013,334,0.100725856
2013,335,0.10100717
2013,336,0.086641388
2013,337,0.553544804
2013,338,0.574613775
2013,339,0.964938092
2013,340,0.646843484
2013,341,0.958618809
2013,342,1.056771885
2013,343,0.676903156
2013,344,0.653257259
2013,345,0.183953609
2013,346,0.117004771
2013,347,0.038355608
2013,348,0.448377874
2013,349,0.394425654
2013,350,0.061199116
2013,351,0.303358484
2013,352,0.370805739
2013,353,0.420426991
2013,354,0.41542454
2013,355,0.472124656
2013,356,0.435766543
2013,357,0.236550055
2013,358,0.12395178
2013,359,0.023127826
2013,360,0.509038097
2013,361,0.511702712
2013,362,0.203548968
2013,363,0.31296812
2013,364,0.529021724
2013,365,0.284292882
2014,1,0.555444265
2014,2,0.571885122
2014,3,0.651836734
2014,4,0.428062501
2014,5,0.405010053
2014,6,0.551974109
2014,7,0.524865549
2014,8,0.360467126
2014,9,0.426023863
2014,10,0.430762472
2014,11,0.401334931
2014,12,0.654646855
2014,13,0.771777758
2014,14,0.766941526
2014,15,0.501382868
2014,16,0.331866358
2014,17,0.468042411
2014,18,0.757507504
2014,19,0.689619907
2014,20,0.835893042
2014,21,0.835893042
2014,22,0.80559834
2014,23,0.780311143
2014,24,0.780311143
2014,25,0.844652989
2014,26,1.081530535
2014,27,0.993970086
2014,28,0.985944839
2014,29,1.192192179
2014,30,1.290999762
2014,31,1.343885859
2014,32,1.084907604
2014,33,1.383917517
2014,34,1.213060634
2014,35,1.016462994
2014,36,1.056576812
2014,37,1.111810766
2014,38,1.005672615
2014,39,0.808183279
2014,40,0.953536683
2014,41,0.91967919
2014,42,0.965737198
2014,43,0.984525114
2014,44,0.936677472
2014,45,0.7504101
2014,46,0.897895389
2014,47,0.940664685
2014,48,0.855517808
2014,49,0.744689695
2014,50,0.809970538
2014,51,0.857104905
2014,52,0.825945248
2014,53,0.87040787
2014,54,0.868044715
2014,55,0.861633517
2014,56,0.839373047
2014,57,0.763814899
2014,58,0.763814899
2014,59,0.715111076
2014,60,0.715111076
2014,61,0.715111076
2014,62,0.837716197
2014,63,0.438335197
2014,64,0.50454698
2014,65,0.84324821
2014,66,1.094191671
2014,67,0.797801384
2014,68,1.075751678
2014,69,0.7107708
2014,70,0.701095678
2014,71,0.701095678
2014,72,0.701095678
2014,73,1.175250118
2014,74,0.664414783
2014,75,0.811124219
2014,76,0.833128549
2014,77,0.950833019
2014,78,0.959831841
2014,79,0.728559785
2014,80,0.931428997
2014,81,0.828809793
2014,82,1.062630741
2014,83,1.106041218
2014,84,1.190961739
2014,85,0.705112805
2014,86,0.524877471
2014,87,0.643926388
2014,88,0.427754945
2014,89,0.419099554
2014,90,0.353016948
2014,91,0.366236891
2014,92,0.354680408
2014,93,0.344762827
2014,94,0.466992012
2014,95,0.481328076
2014,96,0.779855614
2014,97,0.657004712
2014,98,0.371948859
2014,99,0.405699678
2014,100,0.377944689
2014,101,0.371345841
2014,102,0.554161234
2014,103,0.702891033
2014,104,0.701054772
2014,105,0.949900437
2014,106,0.976818416
2014,107,0.891819689
2014,108,0.821824526
2014,109,1.06997213
2014,110,0.92474974
2014,111,1.256026861
2014,112,0.372671313
2014,113,1.683052915
2014,114,1.836964843
2014,115,1.982511852
2014,116,2.278443829
2014,117,2.368017366
2014,118,2.190347598
2014,119,2.127115026
2014,120,2.140177518
2014,121,2.172254922
2014,122,2.303408999
2014,123,2.183179209
2014,124,1.777028132
2014,125,1.578673924
2014,126,1.835854704
2014,127,1.981818555
2014,128,2.364840295
2014,129,2.932399978
2014,130,3.848422383
2014,131,4.658966458
2014,132,5.489909877
2014,133,5.079631415
2014,134,4.49273285
2014,135,4.180492195
2014,136,3.929510052
2014,137,3.021664663
2014,138,2.260644887
2014,139,1.832809381
2014,140,1.89958619
2014,141,1.924095642
2014,142,1.900085105
2014,143,1.924868852
2014,144,2.056197873
2014,145,2.040316837
2014,146,2.160339286
2014,147,2.361028241
2014,148,2.577539918
2014,149,2.801636826
2014,150,3.415554535
2014,151,3.41638174
2014,152,3.634783245
